nome,valor,area,largura,comprimento,x,y
I179,2400,240,10,24,696,315
I181,6825,273,13,21,706,318
I183,550,22,1,22,719,317
I185,1610,161,7,23,720,316
I187,1000,40,2,20,727,319
I189,3040,152,8,19,729,320
I191,6825,273,13,21,737,318
J1,6250,250,10,25,0,344
J3,840,84,3,28,10,344
J5,840,56,2,28,13,344
J7,5600,224,8,28,15,344
J9,840,84,3,28,23,344
J11,5070,338,13,26,26,344
J13,2880,192,8,24,39,344
J15,1040,52,2,26,47,344
J17,960,48,2,24,49,344
J19,2800,112,4,28,51,344
J21,3375,225,9,25,55,344
J23,720,72,3,24,64,344
J25,1950,130,5,26,67,344
J27,5850,390,15,26,72,344
J29,1800,72,3,24,87,344
J31,4200,168,7,24,90,344
J33,6500,260,10,26,97,344
J35,5500,275,11,25,107,344
J37,2625,175,7,25,118,344
J39,3000,300,12,25,125,344
J41,6500,260,10,26,137,344
J43,8625,345,15,23,147,344
J45,3000,300,12,25,162,344
J47,0,0,0,28,174,344
J49,4480,224,8,28,174,344
J51,5750,230,10,23,182,344
J53,2600,260,10,26,192,344
J55,750,75,3,25,202,344
J57,3360,168,6,28,205,344
J59,5175,345,15,23,211,344
J61,520,52,2,26,226,344
J63,1440,72,3,24,228,344
J65,5460,364,14,26,231,344
J67,3450,138,6,23,245,344
J69,2400,240,10,24,251,344
J71,5400,270,10,27,261,344
J73,2250,225,9,25,271,344
J75,5520,276,12,23,280,344
J77,5400,216,8,27,292,344
J79,4680,312,13,24,300,344
J81,4830,322,14,23,313,344
J83,6900,276,12,23,327,344
J85,2730,182,7,26,339,344
J87,6075,405,15,27,346,344
J89,0,0,0,26,361,344
J91,3780,252,9,28,361,344
J93,7020,351,13,27,370,344
J95,6160,308,11,28,383,344
J97,260,26,1,26,394,344
J99,480,24,1,24,395,344
J101,7560,378,14,27,396,344
J103,6240,312,12,26,410,344
J105,0,0,0,28,422,344
J107,8750,350,14,25,422,344
J109,3220,161,7,23,436,344
J111,3900,260,10,26,443,344
J113,7020,351,13,27,453,344
J115,0,0,0,24,466,344
J117,4320,288,12,24,466,344
J119,7020,351,13,27,478,344
J121,3360,336,12,28,491,344
J123,5520,276,12,23,503,344
J125,1950,78,3,26,515,344
J127,2340,234,9,26,518,344
J129,7560,378,14,27,527,344
J131,4320,216,8,27,541,344
J133,960,96,4,24,549,344
J135,3920,392,14,28,553,344
J137,5500,275,11,25,567,344
J139,3920,196,7,28,578,344
J141,0,0,0,28,585,344
J143,3600,144,6,24,585,344
J145,10125,405,15,27,591,344
J147,2160,144,6,24,606,344
J149,3900,156,6,26,612,344
J151,2600,260,10,26,618,344
J153,3640,364,13,28,628,344
J155,4800,240,10,24,641,344
J157,7800,312,12,26,651,344
J159,3360,168,6,28,663,344
J161,7800,312,12,26,669,344
J163,4680,234,9,26,681,344
J165,7020,351,13,27,690,344
J167,5750,230,10,23,703,344
J169,0,0,0,28,713,344
J171,2760,184,8,23,713,344
J173,3600,144,6,24,721,344
J175,720,48,2,24,727,344
J177,4620,308,11,28,729,344
J179,4680,234,9,26,740,344
J181,390,26,1,26,749,344
K1,1860,186,6,31,0,384
K3,4200,210,7,30,6,385
K5,300,30,1,30,13,385
K7,4950,198,6,33,14,382
K9,3720,186,6,31,20,384
K11,4620,231,7,33,26,382
K13,6380,319,11,29,33,386
K15,4640,232,8,29,44,386
K17,12750,510,15,34,52,381
K19,5280,264,8,33,67,382
K21,2030,203,7,29,75,386
K23,3400,340,10,34,82,381
K25,5800,232,8,29,92,386
K27,4030,403,13,31,100,384
K29,3060,204,6,34,113,381
K31,3400,340,10,34,119,381
K33,3840,256,8,32,129,383
K35,4250,170,5,34,137,381
K37,1240,62,2,31,142,384
K39,1700,170,5,34,144,381
K41,1020,102,3,34,149,381
K43,1305,87,3,29,152,386
K45,8060,403,13,31,155,384
K47,8580,429,13,33,168,382
K49,4160,416,13,32,181,383
K51,3410,341,11,31,194,384
K53,775,31,1,31,205,384
K55,900,90,3,30,206,385
K57,1350,90,3,30,209,385
K59,3060,204,6,34,212,381
K61,2100,210,7,30,218,385
K63,1320,66,2,33,225,382
K65,580,29,1,29,227,386
K67,900,60,2,30,228,385
K69,3200,160,5,32,230,383
K71,1240,62,2,31,235,384
K73,930,93,3,31,237,384
K75,1920,192,6,32,240,383
K77,6120,306,9,34,246,381
K79,3740,374,11,34,255,381
K81,7140,476,14,34,266,381
K83,8500,340,10,34,280,381
K85,5580,279,9,31,290,384
K87,0,0,0,32,299,383
K89,1500,150,5,30,299,385
K91,5280,264,8,33,304,382
K93,6090,406,14,29,312,386
K95,8840,442,13,34,326,381
K97,5075,203,7,29,339,386
K99,3840,256,8,32,346,383
K101,8320,416,13,32,354,383
K103,4500,450,15,30,367,385
K105,6435,429,13,33,382,382
K107,4500,450,15,30,395,385
K109,1280,128,4,32,410,383
K111,10200,408,12,34,414,381
K113,1860,93,3,31,426,384
K115,4950,495,15,33,429,382
K117,7920,396,12,33,444,382
K119,4950,330,11,30,456,385
K121,3000,300,10,30,467,385
K123,3960,198,6,33,477,382
K125,0,0,0,29,483,386
K127,0,0,0,32,483,383
K129,660,33,1,33,483,382
K131,2240,224,7,32,484,383
K133,8250,330,10,33,491,382
K135,1160,58,2,29,501,386
K137,6525,261,9,29,503,386
K139,1800,120,4,30,512,385
K141,3625,145,5,29,516,386
K143,0,0,0,29,521,386
K145,5800,232,8,29,521,386
K147,6525,261,9,29,529,386
K149,4250,170,5,34,538,381
K151,2170,217,7,31,543,384
K153,6400,320,10,32,550,383
K155,6975,279,9,31,560,384
K157,6800,340,10,34,569,381
K159,9900,396,12,33,579,382
K161,4125,165,5,33,591,382
K163,2560,256,8,32,596,383
K165,10850,434,14,31,604,384
K167,750,30,1,30,618,385
K169,5445,363,11,33,619,382
K171,5800,232,8,29,630,386
K173,7200,360,12,30,638,385
K175,1450,145,5,29,650,386
K177,2480,248,8,31,655,384
K179,620,62,2,31,663,384
K181,4640,232,8,29,665,386
K183,2550,170,5,34,673,381
K185,1280,128,4,32,678,383
K187,2560,256,8,32,682,383
K189,12375,495,15,33,690,382
K191,7650,510,15,34,705,381
K193,2100,210,7,30,720,385
K195,3000,120,4,30,727,385
K197,4000,160,5,32,731,383
K199,1800,90,3,30,736,385
K201,3630,363,11,33,739,382
L1,220,22,1,22,0,420
L3,390,26,1,26,1,420
L5,3960,264,11,24,2,420
L7,2835,189,9,21,13,420
L9,330,22,1,22,22,420
L11,3125,125,5,25,23,420
L13,1920,96,4,24,28,420
L15,3780,252,12,21,32,420
L17,960,48,2,24,44,420
L19,4620,308,14,22,46,420
L21,6000,240,10,24,60,420
L23,4160,208,8,26,70,420
L25,0,0,0,22,78,420
L27,6760,338,13,26,78,420
L29,1540,154,7,22,91,420
L31,460,46,2,23,98,420
L33,2340,234,9,26,100,420
L35,5460,273,13,21,109,420
L37,4840,242,11,22,122,420
L39,5750,230,10,23,133,420
L41,260,26,1,26,143,420
L43,4600,230,10,23,144,420
L45,2625,105,5,21,154,420
L47,1040,104,4,26,159,420
L49,1080,72,3,24,163,420
L51,1300,52,2,26,166,420
L53,520,26,1,26,168,420
L55,0,0,0,26,169,420
L57,5625,225,9,25,169,420
L59,6050,242,11,22,178,420
L61,4620,308,14,22,189,420
L63,3150,126,6,21,203,420
L65,2750,275,11,25,209,420
L67,1750,175,7,25,220,420
L69,3000,200,8,25,227,420
L71,9375,375,15,25,235,420
L73,7475,299,13,23,250,420
L75,4200,168,8,21,263,420
L77,1610,161,7,23,271,420
L79,4840,242,11,22,278,420
L81,660,44,2,22,289,420
L83,3250,325,13,25,291,420
L85,2500,250,10,25,304,420
L87,5980,299,13,23,314,420
L89,3120,312,13,24,327,420
L91,1500,75,3,25,340,420
L93,920,46,2,23,343,420
L95,4840,242,11,22,345,420
L97,8625,345,15,23,356,420
L99,0,0,0,24,371,420
L101,0,0,0,23,371,420
L103,7475,299,13,23,371,420
L105,4800,240,10,24,384,420
L107,3850,154,7,22,394,420
L109,3780,189,9,21,401,420
L111,1950,78,3,26,410,420
L113,1980,198,9,22,413,420
L115,3900,390,15,26,422,420
L117,2625,175,7,25,437,420
L119,1260,84,4,21,444,420
L121,3630,242,11,22,448,420
L123,5775,231,11,21,459,420
L125,0,0,0,22,470,420
L127,220,22,1,22,470,420
L129,2880,288,12,24,471,420
L131,5060,253,11,23,483,420
L133,0,0,0,21,494,420
L135,1470,147,7,21,494,420
L137,6050,242,11,22,501,420
L139,440,22,1,22,512,420
L141,1800,120,5,24,513,420
L143,2080,208,8,26,518,420
L145,240,24,1,24,526,420
L147,1560,78,3,26,527,420
L149,1440,144,6,24,530,420
L151,5400,216,9,24,536,420
L153,1150,46,2,23,545,420
L155,0,0,0,22,547,420
L157,2640,264,11,24,547,420
L159,6250,250,10,25,558,420
L161,2500,250,10,25,568,420
L163,0,0,0,23,578,420
L165,1750,175,7,25,578,420
L167,230,23,1,23,585,420
L169,1500,75,3,25,586,420
L171,5625,225,9,25,589,420
L173,4620,231,11,21,598,420
L175,6050,242,11,22,609,420
L177,2880,144,6,24,620,420
L179,1260,126,6,21,626,420
L181,1725,115,5,23,632,420
L183,5400,216,9,24,637,420
L185,7500,300,12,25,646,420
L187,960,96,4,24,658,420
L189,2200,220,10,22,662,420
L191,5060,253,11,23,672,420
L193,460,46,2,23,683,420
L195,7150,286,11,26,685,420
L197,4410,294,14,21,696,420
L199,3360,336,14,24,710,420
L201,3600,144,6,24,724,420
L203,1040,52,2,26,730,420
L205,6050,242,11,22,732,420
L207,3850,154,7,22,743,420
M1,720,36,2,18,0,473
M3,2240,224,14,16,2,475
M5,2400,120,8,15,16,476
M7,3750,150,10,15,24,476
M9,2850,285,15,19,34,472
M11,850,34,2,17,49,474
M13,2925,195,13,15,51,476
M15,3315,221,13,17,64,474
M17,3520,176,11,16,77,475
M19,1920,96,6,16,88,475
M21,2280,152,8,19,94,472
M23,475,19,1,19,102,472
M25,600,60,3,20,103,471
M27,1520,152,8,19,106,472
M29,2550,170,10,17,114,474
M31,600,30,2,15,124,476
M33,850,85,5,17,126,474
M35,5525,221,13,17,131,474
M37,4050,270,15,18,144,473
M39,1500,150,10,15,159,476
M41,5400,216,12,18,169,473
M43,1875,75,5,15,181,476
M45,3420,228,12,19,186,472
M47,2475,165,11,15,198,476
M49,2565,171,9,19,209,472
M51,1125,75,5,15,218,476
M53,2400,240,15,16,223,475
M55,1080,72,4,18,238,473
M57,1900,190,10,19,242,472
M59,360,18,1,18,252,473
M61,7125,285,15,19,253,472
M63,2280,228,12,19,268,472
M65,255,17,1,17,280,474
M67,5100,204,12,17,281,474
M69,2280,228,12,19,293,472
M71,380,38,2,19,305,472
M73,3800,152,8,19,307,472
M75,3900,195,13,15,315,476
M77,5525,221,13,17,328,474
M79,360,18,1,18,341,473
M81,5700,285,15,19,342,472
M83,3750,150,10,15,357,476
M85,1620,162,9,18,367,473
M87,150,15,1,15,376,476
M89,2160,108,6,18,377,473
M91,1350,54,3,18,383,473
M93,1425,57,3,19,386,472
M95,4950,198,11,18,389,473
M97,0,0,0,18,400,473
M99,5400,270,15,18,400,473
M101,2720,136,8,17,415,474
M103,2400,160,10,16,423,475
M105,2080,208,13,16,433,475
M107,4275,171,9,19,446,472
M109,750,30,2,15,455,476
M111,3000,120,8,15,457,476
M113,0,0,0,16,465,475
M115,1260,126,7,18,465,473
M117,3240,216,12,18,472,473
M119,680,68,4,17,484,474
M121,3825,153,9,17,488,474
M123,2160,144,9,16,497,475
M125,2160,216,12,18,506,473
M127,6175,247,13,19,518,472
M129,450,30,2,15,531,476
M131,1710,171,9,19,533,472
M133,2125,85,5,17,542,474
M135,3000,200,10,20,547,471
M137,0,0,0,16,557,475
M139,4800,240,15,16,557,475
M141,2560,128,8,16,572,475
M143,2250,150,10,15,580,476
M145,5525,221,13,17,590,474
M147,2700,270,15,18,603,473
M149,0,0,0,19,618,472
M151,2805,187,11,17,618,474
M153,720,72,4,18,629,473
M155,2700,270,15,18,633,473
M157,2280,228,12,19,648,472
M159,3375,225,15,15,660,476
M161,450,18,1,18,675,473
M163,1360,68,4,17,676,474
M165,2200,220,11,20,680,471
M167,2660,266,14,19,691,472
M169,450,30,2,15,705,476
M171,850,85,5,17,707,474
M173,1080,108,6,18,712,473
M175,180,18,1,18,718,473
M177,3400,170,10,17,719,474
M179,3400,170,10,17,729,474
M181,1530,102,6,17,739,474
M183,900,90,5,18,745,473
N1,2320,116,4,29,0,496
N3,9300,465,15,31,4,496
N5,3915,261,9,29,19,496
N7,4000,160,5,32,28,496
N9,0,0,0,33,33,496
N11,2550,102,3,34,33,496
N13,4000,160,5,32,36,496
N15,8840,442,13,34,41,496
N17,2250,150,5,30,54,496
N19,320,32,1,32,59,496
N21,8160,408,12,34,60,496
N23,8680,434,14,31,72,496
N25,4500,300,10,30,86,496
N27,1700,68,2,34,96,496
N29,5075,203,7,29,98,496
N31,1020,102,3,34,105,496
N33,2480,124,4,31,108,496
N35,3840,192,6,32,112,496
N37,2320,232,8,29,118,496
N39,1980,198,6,33,126,496
N41,0,0,0,31,132,496
N43,3770,377,13,29,132,496
N45,1980,198,6,33,145,496
N47,290,29,1,29,151,496
N49,3100,310,10,31,152,496
N51,6510,434,14,31,162,496
N53,7800,390,13,30,176,496
N55,495,33,1,33,189,496
N57,2640,132,4,33,190,496
N59,680,68,2,34,194,496
N61,2970,297,9,33,196,496
N63,990,66,2,33,205,496
N65,7650,510,15,34,207,496
N67,3190,319,11,29,222,496
N69,2040,136,4,34,233,496
N71,600,60,2,30,237,496
N73,870,87,3,29,239,496
N75,4950,330,10,33,242,496
N77,5600,224,7,32,252,496
N79,1440,96,3,32,259,496
N81,4320,288,9,32,262,496
N83,3100,310,10,31,271,496
N85,0,0,0,29,281,496
N87,2790,279,9,31,281,496
N89,0,0,0,29,290,496
N91,900,60,2,30,290,496
N93,8500,340,10,34,292,496
N95,960,96,3,32,302,496
N97,7140,476,14,34,305,496
N99,6525,261,9,29,319,496
N101,3300,330,11,30,328,496
N103,2400,96,3,32,339,496
N105,2250,150,5,30,342,496
N107,775,31,1,31,347,496
N109,6975,279,9,31,348,496
N111,6400,320,10,32,357,496
N113,6400,256,8,32,367,496
N115,6960,348,12,29,375,496
N117,3190,319,11,29,387,496
N119,9900,396,12,33,398,496
N121,6800,340,10,34,410,496
N123,5115,341,11,31,420,496
N125,1450,58,2,29,431,496
N127,9750,390,13,30,433,496
N129,6200,310,10,31,446,496
N131,2030,203,7,29,456,496
N133,3000,300,10,30,463,496
N135,7250,290,10,29,473,496
N137,4125,165,5,33,483,496
N139,3600,360,12,30,488,496
N141,0,0,0,30,500,496
N143,3400,136,4,34,500,496
N145,5940,297,9,33,504,496
N147,4350,435,15,29,513,496
N149,4800,320,10,32,528,496
N151,4620,462,14,33,538,496
N153,10850,434,14,31,552,496
N155,8400,420,14,30,566,496
N157,4080,272,8,34,580,496
N159,8160,408,12,34,588,496
N161,5760,384,12,32,600,496
N163,3875,155,5,31,612,496
N165,11050,442,13,34,617,496
N167,4640,232,8,29,630,496
N169,0,0,0,30,638,496
N171,1200,60,2,30,638,496
N173,3480,348,12,29,640,496
N175,4800,240,8,30,652,496
N177,4800,240,8,30,660,496
N179,4650,186,6,31,668,496
N181,725,29,1,29,674,496
N183,2240,224,7,32,675,496
N185,4760,238,7,34,682,496
N187,9240,462,14,33,689,496
N189,4800,240,8,30,703,496
N191,6200,310,10,31,711,496
N193,4080,408,12,34,721,496
N195,6000,240,8,30,733,496
N197,2720,272,8,34,741,496
N199,0,0,0,33,749,496
N201,330,33,1,33,749,496
O1,3720,372,12,31,0,536
O3,6975,465,15,31,12,536
O5,8000,320,10,32,27,535
O7,4340,217,7,31,37,536
O9,3840,384,12,32,44,535
O11,1860,124,4,31,56,536
O13,0,0,0,33,60,534
O15,9300,372,12,31,60,536
O17,7200,288,9,32,72,535
O19,6090,406,14,29,81,538
O21,6975,279,9,31,95,536
O23,2700,180,6,30,104,537
O25,11200,448,14,32,110,535
O27,1650,165,5,33,124,534
O29,1280,128,4,32,129,535
O31,2400,240,8,30,133,537
O33,900,60,2,30,141,537
O35,960,96,3,32,143,535
O37,11550,462,14,33,146,534
O39,1860,124,4,31,160,536
O41,4480,224,8,28,164,539
O43,4320,288,9,32,172,535
O45,6525,261,9,29,181,538
O47,3465,231,7,33,190,534
O49,2880,192,6,32,197,535
O51,4800,320,10,32,203,535
O53,1240,62,2,31,213,536
O55,0,0,0,29,215,538
O57,2900,145,5,29,215,538
O59,3875,155,5,31,220,536
O61,4950,495,15,33,225,534
O63,1400,140,5,28,240,539
O65,3190,319,11,29,245,538
O67,5600,224,8,28,256,539
O69,900,90,3,30,264,537
O71,9000,450,15,30,267,537
O73,4650,186,6,31,282,536
O75,5280,264,8,33,288,534
O77,4620,231,7,33,296,534
O79,2900,290,10,29,303,538
O81,10500,420,14,30,313,537
O83,6975,279,9,31,327,536
O85,1860,124,4,31,336,536
O87,1160,58,2,29,340,538
O89,2100,140,5,28,342,539
O91,4200,420,15,28,347,539
O93,5115,341,11,31,362,536
O95,1160,58,2,29,373,538
O97,2240,112,4,28,375,539
O99,0,0,0,31,379,536
O101,3720,372,12,31,379,536
O103,280,28,1,28,391,539
O105,8580,429,13,33,392,534
O107,3100,310,10,31,405,536
O109,930,62,2,31,415,536
O111,11250,450,15,30,417,537
O113,580,29,1,29,432,538
O115,960,96,3,32,433,535
O117,4340,434,14,31,436,536
O119,1440,96,3,32,450,535
O121,2560,256,8,32,453,535
O123,2480,124,4,31,461,536
O125,3045,203,7,29,465,538
O127,3600,360,12,30,472,537
O129,7750,310,10,31,484,536
O131,5400,270,9,30,494,537
O133,3360,224,7,32,503,535
O135,5400,270,9,30,510,537
O137,800,32,1,32,519,535
O139,10150,406,14,29,520,538
O141,495,33,1,33,534,534
O143,6000,240,8,30,535,537
O145,7200,480,15,32,543,535
O147,6510,434,14,31,558,536
O149,990,66,2,33,572,534
O151,2400,240,8,30,574,537
O153,8120,406,14,29,582,538
O155,9600,384,12,32,596,535
O157,3960,198,6,33,608,534
O159,0,0,0,28,614,539
O161,2240,112,4,28,614,539
O163,3840,256,8,32,618,535
O165,450,30,1,30,626,537
O167,6820,341,11,31,627,536
O169,1860,124,4,31,638,536
O171,7540,377,13,29,642,538
O173,0,0,0,31,655,536
O175,9300,465,15,31,655,536
O177,2610,174,6,29,670,538
O179,4650,310,10,31,676,536
O181,1500,60,2,30,686,537
O183,5460,364,13,28,688,539
O185,1450,145,5,29,701,538
O187,900,60,2,30,706,537
O189,300,30,1,30,708,537
O191,6820,341,11,31,709,536
O193,4480,448,14,32,720,535
O195,2175,145,5,29,734,538
O197,600,60,2,30,739,537
O199,4500,180,6,30,741,537
O201,1350,90,3,30,747,537
P1,7700,308,11,28,0,572
P3,6250,250,10,25,11,572
P5,6720,336,14,24,21,572
P7,960,96,4,24,35,572
P9,3480,232,8,29,39,572
P11,0,0,0,24,47,572
P13,1450,58,2,29,47,572
P15,4680,234,9,26,49,572
P17,4200,420,15,28,58,572
P19,4125,275,11,25,73,572
P21,3645,243,9,27,84,572
P23,435,29,1,29,93,572
P25,5625,375,15,25,94,572
P27,1620,81,3,27,109,572
P29,5265,351,13,27,112,572
P31,375,25,1,25,125,572
P33,1040,104,4,26,126,572
P35,4050,270,10,27,130,572
P37,1680,84,3,28,140,572
P39,0,0,0,25,143,572
P41,1350,135,5,27,143,572
P43,560,28,1,28,148,572
P45,1250,50,2,25,149,572
P47,1400,140,5,28,151,572
P49,3250,130,5,26,156,572
P51,5280,264,11,24,161,572
P53,7250,290,10,29,172,572
P55,1300,52,2,26,182,572
P57,7280,364,13,28,184,572
P59,8400,336,14,24,197,572
P61,3375,225,9,25,211,572
P63,4200,420,15,28,220,572
P65,5000,250,10,25,235,572
P67,2520,168,6,28,245,572
P69,1350,54,2,27,251,572
P71,1920,192,8,24,253,572
P73,240,24,1,24,261,572
P75,2600,104,4,26,262,572
P77,6525,261,9,29,266,572
P79,0,0,0,28,275,572
P81,10125,405,15,27,275,572
P83,1400,56,2,28,290,572
P85,2700,108,4,27,292,572
P87,2320,116,4,29,296,572
P89,2240,112,4,28,300,572
P91,1440,144,6,24,304,572
P93,4500,225,9,25,310,572
P95,4900,196,7,28,319,572
P97,870,58,2,29,326,572
P99,1560,104,4,26,328,572
P101,4200,168,6,28,332,572
P103,4350,290,10,29,338,572
P105,1120,56,2,28,348,572
P107,1300,130,5,26,350,572
P109,2400,120,5,24,355,572
P111,6720,336,12,28,360,572
P113,435,29,1,29,372,572
P115,250,25,1,25,373,572
P117,8400,420,15,28,374,572
P119,1620,81,3,27,389,572
P121,3375,225,9,25,392,572
P123,2610,174,6,29,401,572
P125,6075,405,15,27,407,572
P127,1440,72,3,24,422,572
P129,5200,208,8,26,425,572
P131,3045,203,7,29,433,572
P133,2025,135,5,27,440,572
P135,4680,234,9,26,445,572
P137,1450,145,5,29,454,572
P139,4680,312,13,24,459,572
P141,2600,130,5,26,472,572
P143,2025,135,5,27,477,572
P145,7280,364,13,28,482,572
P147,5850,390,15,26,495,572
P149,1820,182,7,26,510,572
P151,1560,78,3,26,517,572
P153,3125,125,5,25,520,572
P155,2900,290,10,29,525,572
P157,1120,56,2,28,535,572
P159,2835,189,7,27,537,572
P161,4200,280,10,28,544,572
P163,500,25,1,25,554,572
P165,3360,168,7,24,555,572
P167,6750,270,10,27,562,572
P169,2100,84,3,28,572,572
P171,1440,72,3,24,575,572
P173,6380,319,11,29,578,572
P175,4875,325,13,25,589,572
P177,4320,216,8,27,602,572
P179,2320,116,4,29,610,572
P181,2000,100,4,25,614,572
P183,4200,168,6,28,618,572
P185,9100,364,14,26,624,572
P187,720,72,3,24,638,572
P189,1750,175,7,25,641,572
P191,1560,104,4,26,648,572
P193,9800,392,14,28,652,572
P195,0,0,0,26,666,572
P197,1620,81,3,27,666,572
P199,0,0,0,24,669,572
P201,2900,116,4,29,669,572
P203,1950,78,3,26,673,572
P205,750,75,3,25,676,572
P207,3600,144,6,24,679,572
P209,2940,196,7,28,685,572
P211,5500,275,11,25,692,572
P213,240,24,1,24,703,572
P215,2250,225,9,25,704,572
P217,290,29,1,29,713,572
P219,1440,144,6,24,714,572
P221,1920,96,4,24,720,572
P223,600,24,1,24,724,572
P225,6480,324,12,27,725,572
P227,0,0,0,28,737,572
P229,500,25,1,25,737,572
P231,1750,175,7,25,738,572
P233,1500,75,3,25,745,572
P235,1350,54,2,27,748,572
Q1,0,0,0,18,0,625
Q3,1500,60,3,20,0,623
Q5,1350,90,5,18,3,625
Q7,3300,220,11,20,8,623
Q9,2850,285,15,19,19,624
Q11,5320,266,14,19,34,624
Q13,3600,144,8,18,48,625
Q15,1950,195,13,15,56,628
Q17,1020,51,3,17,69,626
Q19,5850,234,13,18,72,625
Q21,0,0,0,16,85,627
Q23,180,18,1,18,85,625
Q25,855,57,3,19,86,624
Q27,4800,240,12,20,89,623
Q29,3600,144,8,18,101,625
Q31,5400,270,15,18,109,625
Q33,2625,105,7,15,124,628
Q35,1360,68,4,17,131,626
Q37,0,0,0,20,135,623
Q39,1000,100,5,20,135,623
Q41,1800,120,8,15,140,628
Q43,5250,210,14,15,148,628
Q45,2800,140,7,20,162,623
Q47,850,34,2,17,169,626
Q49,960,48,3,16,171,627
Q51,6000,300,15,20,174,623
Q53,425,17,1,17,189,626
Q55,2100,105,7,15,190,628
Q57,2400,120,6,20,197,623
Q59,1200,48,3,16,203,627
Q61,360,18,1,18,206,625
Q63,1200,48,3,16,207,627
Q65,1080,54,3,18,210,625
Q67,4675,187,11,17,213,626
Q69,1800,180,9,20,224,623
Q71,3600,144,9,16,233,627
Q73,5625,225,15,15,242,628
Q75,1080,72,4,18,257,625
Q77,480,32,2,16,261,627
Q79,2400,120,8,15,263,628
Q81,765,51,3,17,271,626
Q83,720,48,3,16,274,627
Q85,0,0,0,17,277,626
Q87,0,0,0,18,277,625
Q89,2210,221,13,17,277,626
Q91,1600,80,4,20,290,623
Q93,3000,120,6,20,294,623
Q95,0,0,0,20,300,623
Q97,3000,200,10,20,300,623
Q99,1950,195,13,15,310,628
Q101,2800,140,7,20,323,623
Q103,1900,95,5,19,330,624
Q105,1200,80,4,20,335,623
Q107,765,51,3,17,339,626
Q109,3825,255,15,17,342,626
Q111,3800,190,10,19,357,624
Q113,2600,260,13,20,367,623
Q115,2080,208,13,16,380,627
Q117,4050,162,9,18,393,625
Q119,450,18,1,18,402,625
Q121,1600,160,10,16,403,627
Q123,2700,180,9,20,413,623
Q125,2520,252,14,18,422,625
Q127,2280,228,12,19,436,624
Q129,600,60,3,20,448,623
Q131,1330,133,7,19,451,624
Q133,760,76,4,19,458,624
Q135,4560,228,12,19,462,624
Q137,5850,234,13,18,474,625
Q139,1140,76,4,19,487,624
Q141,3240,162,9,18,491,625
Q143,1350,90,5,18,500,625
Q145,4800,240,15,16,505,627
Q147,1800,90,5,18,520,625
Q149,2700,108,6,18,525,625
Q151,3750,150,10,15,531,628
Q153,3800,152,8,19,541,624
Q155,1500,60,3,20,549,623
Q157,1710,114,6,19,552,624
Q159,180,18,1,18,558,625
Q161,5400,270,15,18,559,625
Q163,2400,240,12,20,574,623
Q165,570,57,3,19,586,624
Q167,1600,80,5,16,589,627
Q169,960,64,4,16,594,627
Q171,2160,108,6,18,598,625
Q173,600,40,2,20,604,623
Q175,1600,160,8,20,606,623
Q177,3600,144,8,18,614,625
Q179,400,40,2,20,622,623
Q181,5200,208,13,16,624,627
Q183,1400,140,7,20,637,623
Q185,1900,190,10,19,644,624
Q187,3040,152,8,19,654,624
Q189,570,38,2,19,662,624
Q191,1900,95,5,19,664,624
Q193,400,20,1,20,669,623
Q195,3060,153,9,17,670,626
Q197,1200,120,6,20,679,623
Q199,2850,190,10,19,685,624
Q201,5200,260,13,20,695,623
Q203,170,17,1,17,708,626
Q205,400,20,1,20,709,623
Q207,2700,270,15,18,710,625
Q209,4275,285,15,19,725,624
Q211,3400,170,10,17,740,626
R1,1800,120,6,20,0,648
R3,2310,231,11,21,6,648
R5,2300,230,10,23,17,648
R7,440,22,1,22,27,648
R9,1330,133,7,19,28,648
R11,0,0,0,20,35,648
R13,2700,270,15,18,35,648
R15,2625,105,5,21,50,648
R17,1200,120,6,20,55,648
R19,550,22,1,22,61,648
R21,380,19,1,19,62,648
R23,3300,220,11,20,63,648
R25,1840,184,8,23,74,648
R27,4050,162,9,18,82,648
R29,180,18,1,18,91,648
R31,3960,198,9,22,92,648
R33,4050,270,15,18,101,648
R35,1500,100,5,20,116,648
R37,1050,105,5,21,121,648
R39,3520,176,8,22,126,648
R41,4200,280,14,20,134,648
R43,1575,105,5,21,148,648
R45,2415,161,7,23,153,648
R47,1680,168,8,21,160,648
R49,2880,144,8,18,168,648
R51,4275,285,15,19,176,648
R53,1380,138,6,23,191,648
R55,2300,115,5,23,197,648
R57,4950,330,15,22,202,648
R59,525,21,1,21,217,648
R61,1540,154,7,22,218,648
R63,1320,132,6,22,225,648
R65,7875,315,15,21,231,648
R67,4275,285,15,19,246,648
R69,920,46,2,23,261,648
R71,2375,95,5,19,263,648
R73,3420,228,12,19,268,648
R75,3520,176,8,22,280,648
R77,2100,84,4,21,288,648
R79,3520,176,8,22,292,648
R81,0,0,0,18,300,648
R83,5700,285,15,19,300,648
R85,3520,176,8,22,315,648
R87,5040,252,12,21,323,648
R89,270,18,1,18,335,648
R91,1680,84,4,21,336,648
R93,360,36,2,18,340,648
R95,3150,126,6,21,342,648
R97,5500,220,10,22,348,648
R99,5600,280,14,20,358,648
R101,2300,115,5,23,372,648
R103,5225,209,11,19,377,648
R105,1150,46,2,23,388,648
R107,1710,114,6,19,390,648
R109,1710,114,6,19,396,648
R111,1520,152,8,19,402,648
R113,1995,133,7,19,410,648
